2017-06-07 00:59:44  /entrypoint.sh: static: does not generate config
HEALTH_WARN too few PGs per OSD (16 < min 30)
2017-06-07 00:59:45  /entrypoint.sh: static: does not generate the admin key, so we can not get it.
2017-06-07 00:59:45  /entrypoint.sh: static: make it available with the help of your configuration management system.
2017-06-07 00:59:45  /entrypoint.sh: static: ceph-ansible is a good candidate to deploy a containerized version of Ceph.
2017-06-07 00:59:45  /entrypoint.sh: static: ceph-ansible will help you fetching the keys and push them on the right nodes.
2017-06-07 00:59:45  /entrypoint.sh: static: if you're interested, please visit: https://github.com/ceph/ceph-ansible
pool 'cephfs_data' created
pool 'cephfs_metadata' created
new fs with metadata pool 2 and data pool 1
2017-06-07 00:59:49  /entrypoint.sh: SUCCESS
2017-06-07 00:59:49.264681 7f5c51b5a300  0 set uid:gid to 64045:64045 (ceph:ceph)
2017-06-07 00:59:49.264732 7f5c51b5a300  0 ceph version 9.0.0-18993-gf916801 (f91680128ef51a85d28019c9afd29109bd178b1c), process ceph-mds, pid 219
starting mds.issdm-12 at -
2017-06-07 00:59:49.267109 7f5c51b5a300  0 pidfile_write: ignore empty --pid-file
2017-06-07 00:59:54.258240 7f5c4a557700  0 mds.0.cache creating system inode with ino:1
2017-06-07 00:59:54.258500 7f5c4a557700  0 mds.0.cache creating system inode with ino:100
2017-06-07 00:59:54.258519 7f5c4a557700  0 mds.0.cache creating system inode with ino:600
2017-06-07 00:59:54.258688 7f5c4a557700  0 mds.0.cache creating system inode with ino:601
2017-06-07 00:59:54.258931 7f5c4a557700  0 mds.0.cache creating system inode with ino:602
2017-06-07 00:59:54.259049 7f5c4a557700  0 mds.0.cache creating system inode with ino:603
2017-06-07 00:59:54.259163 7f5c4a557700  0 mds.0.cache creating system inode with ino:604
2017-06-07 00:59:54.259283 7f5c4a557700  0 mds.0.cache creating system inode with ino:605
2017-06-07 00:59:54.259377 7f5c4a557700  0 mds.0.cache creating system inode with ino:606
2017-06-07 00:59:54.259466 7f5c4a557700  0 mds.0.cache creating system inode with ino:607
2017-06-07 00:59:54.259560 7f5c4a557700  0 mds.0.cache creating system inode with ino:608
2017-06-07 00:59:54.259683 7f5c4a557700  0 mds.0.cache creating system inode with ino:609
2017-06-07 01:22:16.569907 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b32b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:22:31.455889 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c8f7ec800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:22:31.586367 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c8f7eb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:22:46.465508 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b317800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:22:46.598193 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c8f7ec800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:23:01.467755 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b32b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:23:01.602801 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b328000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:23:16.471513 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c8f7e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:23:16.605660 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c8f7eb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:23:31.487393 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c8f7ec800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:23:31.612096 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c8f7eb000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:23:46.515780 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c8f7e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:23:46.618689 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b32b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:24:01.522450 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b328000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:24:01.623579 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c8f7ec800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:24:16.529772 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c8f7e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:24:16.626243 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b32b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:24:31.545336 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b328000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:24:31.643568 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b32c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:24:46.557359 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c8f7ec800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:24:46.651399 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c8f7e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:25:01.563249 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b32c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:25:01.659747 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b32b000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:25:16.568383 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b328000 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:25:16.661283 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c8f7ec800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:25:31.584194 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c8f7e9800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
2017-06-07 01:25:31.676680 7f5c4ccd9700  0 -- 192.168.140.189:6800/1657235712 >> - conn(0x7f5c5b32c800 :6800 s=STATE_ACCEPTING_WAIT_BANNER_ADDR pgs=0 cs=0 l=0).fault with nothing to send and in the half  accept state just closed
